[35m[1mConsolidate compiler generated dependencies of target control_node[0m
[ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
   18 | struct [01;31m[Ktraits[m[K<Matrix<_Scalar, _Rows, _Cols, _Options, _MaxRows, _MaxCols> >
      |        [01;31m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:15:[m[K [01;31m[Kerror: [m[K‘[01m[KMatrix[m[K’ was not declared in this scope
   18 | struct traits<[01;31m[KMatrix[m[K<_Scalar, _Rows, _Cols, _Options, _MaxRows, _MaxCols> >
      |               [01;31m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:75:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K>[m[K’ token
   18 | struct traits<Matrix<_Scalar, _Rows, _Cols, _Options, _MaxRows, _MaxCols> [01;31m[K>[m[K
      |                                                                           [01;31m[K^[m[K
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:179:27:[m[K [01;31m[Kerror: [m[Kexpected template-name before ‘[01m[K<[m[K’ token
  179 |   : public PlainObjectBase[01;31m[K<[m[KMatrix<_Scalar, _Rows, _Cols, _Options, _MaxRows, _MaxCols> >
      |                           [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:179:27:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K{[m[K’ before ‘[01m[K<[m[K’ token
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
