[0.073s] Invoking command in '/home/xie/Desktop/learn/carpole/cartplole/build/control': CMAKE_PREFIX_PATH=/home/xie/Desktop/learn/carpole/cartplole/install/interface:/home/xie/Desktop/learn/carpole/cartplole/install/simulate:/home/xie/Desktop/learn/carpole/cartplole/install/manage:/home/xie/Desktop/learn/carpole/cartplole/install/control:/usr/local:/usr/local:/opt/ros/humble /usr/bin/cmake --build /home/xie/Desktop/learn/carpole/cartplole/build/control -- -j20 -l20
[0.104s] [35m[1mConsolidate compiler generated dependencies of target control_node[0m
[0.135s] [ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[0.135s] [ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
[1.318s] In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
[1.318s]                  from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[1.318s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
[1.318s]    18 | struct [01;31m[Ktraits[m[K<Matrix<_Scalar, _Rows, _Cols, _Options, _MaxRows, _MaxCols> >
[1.318s]       |        [01;31m[K^~~~~~[m[K
[1.319s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:15:[m[K [01;31m[Kerror: [m[K‘[01m[KMatrix[m[K’ was not declared in this scope
[1.319s]    18 | struct traits<[01;31m[KMatrix[m[K<_Scalar, _Rows, _Cols, _Options, _MaxRows, _MaxCols> >
[1.319s]       |               [01;31m[K^~~~~~[m[K
[1.319s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:75:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K>[m[K’ token
[1.319s]    18 | struct traits<Matrix<_Scalar, _Rows, _Cols, _Options, _MaxRows, _MaxCols> [01;31m[K>[m[K
[1.319s]       |                                                                           [01;31m[K^[m[K
[1.319s] In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
[1.319s]                  from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[1.320s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:179:27:[m[K [01;31m[Kerror: [m[Kexpected template-name before ‘[01m[K<[m[K’ token
[1.320s]   179 |   : public PlainObjectBase[01;31m[K<[m[KMatrix<_Scalar, _Rows, _Cols, _Options, _MaxRows, _MaxCols> >
[1.320s]       |                           [01;31m[K^[m[K
